City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,arar,30.9753,41.0381,1.01,29,0,2.57,SA,1734307618
1,puerto san jose,13.9256,-90.8244,29.03,74,0,0.0,GT,1734307619
2,avarua,-21.2078,-159.775,27.03,83,39,4.63,CK,1734307620
3,port-aux-francais,-49.35,70.2167,4.83,79,17,12.9,TF,1734307622
4,edd,13.9297,41.6925,25.96,59,2,7.05,ER,1734307623
5,cabedelo,-6.9811,-34.8339,27.37,81,17,4.85,BR,1734307624
6,enewetak,11.3474,162.3373,27.68,81,17,10.05,MH,1734307625
7,neumarkt-sankt veit,48.3667,12.5,4.41,79,100,7.09,DE,1734307626
8,college,64.8569,-147.8028,-32.01,69,20,2.06,US,1734307630
9,talnakh,69.4865,88.3972,-6.17,92,100,10.68,RU,1734307631
10,whitehorse,60.7161,-135.0538,-14.95,99,100,1.17,CA,1734307633
11,puerto natales,-51.7236,-72.4875,10.63,90,100,1.76,CL,1734307634
12,nelson bay,-32.7167,152.15,23.91,82,7,5.57,AU,1734307635
13,gadzhiyevo,69.2551,33.3362,-17.7,100,95,5.82,RU,1734307636
14,st. john's,47.5649,-52.7093,-1.58,74,20,6.69,CA,1734307521
15,saipan,15.1355,145.701,31.39,74,100,7.2,MP,1734307638
16,adamstown,-25.066,-130.1015,22.75,67,68,4.28,PN,1734307641
17,anadyr,64.75,177.4833,-4.72,85,75,12.96,RU,1734307642
18,tiksi,71.6872,128.8694,-21.94,96,98,3.95,RU,1734307643
19,nar'yan-mar,67.6713,53.087,-18.25,92,67,4.45,RU,1734307644
20,grytviken,-54.2811,-36.5092,5.54,71,77,1.85,GS,1734307645
21,nyala,12.05,24.8833,17.08,25,71,7.41,SD,1734307646
22,quellon,-43.1167,-73.6167,14.06,80,71,3.88,CL,1734307648
23,ilulissat,69.2167,-51.1,-7.99,79,100,6.69,GL,1734307649
24,jamestown,42.097,-79.2353,1.68,96,100,5.66,US,1734307650
25,puerto ayora,-0.7393,-90.3518,22.46,85,99,3.73,EC,1734307651
26,kitimat,54.0524,-128.6534,0.51,33,28,0.75,CA,1734307652
27,ushuaia,-54.8,-68.3,7.18,72,27,1.59,AR,1734307653
28,saraktash,51.7866,51.7866,-4.93,72,100,8.28,RU,1734307655
29,calama,-22.4667,-68.9333,19.27,27,0,8.75,CL,1734307610
30,papatowai,-46.5619,169.4708,10.86,71,100,4.78,NZ,1734307657
31,nuuk,64.1835,-51.7216,-5.66,86,100,2.24,GL,1734307658
32,weno,7.4515,151.8468,28.34,80,10,9.58,FM,1734307659
33,carutapera,-1.195,-46.02,26.01,81,66,3.57,BR,1734307660
34,waitangi,-43.9535,-176.5597,15.47,89,100,5.03,NZ,1734307661
35,fale old settlement,-9.3852,-171.2468,27.78,77,32,6.08,TK,1734307662
36,badger,64.8,-147.5333,-32.05,74,0,2.06,US,1734307663
37,linghai,41.1653,121.3667,-4.13,46,23,1.96,CN,1734307665
38,eurajoki,61.2,21.7333,-3.99,97,100,7.58,FI,1734307666
39,uturoa,-16.7333,-151.4333,26.41,81,82,3.74,PF,1734307667
40,arraial do cabo,-22.9661,-42.0278,24.85,83,97,8.84,BR,1734307668
41,kaka,37.3482,59.6143,-8.95,67,1,2.34,TM,1734307669
42,isafjordur,66.0755,-23.124,-7.04,89,92,3.85,IS,1734307670
43,baiyin,36.5583,104.2081,-11.19,82,38,1.98,CN,1734307671
44,nadi,-17.8,177.4167,31.64,53,91,2.76,FJ,1734307673
45,wailua homesteads,22.0669,-159.378,25.44,84,75,6.69,US,1734307674
46,kapa'a,22.0752,-159.319,26.18,84,75,6.69,US,1734307675
47,hamilton,39.1834,-84.5333,10.77,94,100,1.54,US,1734307490
48,severo-yeniseyskiy,60.3725,93.0408,-6.97,83,100,2.43,RU,1734307677
49,lihue,21.9789,-159.3672,25.77,83,75,6.69,US,1734307678
50,constantia,44.1833,28.65,1.5,72,57,5.87,RO,1734307679
51,breves,-1.6822,-50.4803,26.67,75,100,2.6,BR,1734307682
52,yellowknife,62.456,-114.3525,-26.71,76,75,3.09,CA,1734307442
53,warah,27.4481,67.7978,13.88,16,0,2.32,PK,1734307684
54,qaqortoq,60.7167,-46.0333,-13.29,88,46,3.39,GL,1734307685
55,praia,14.9215,-23.5087,24.52,76,100,4.8,CV,1734307687
56,novokruchininskiy,51.7833,113.7667,-27.05,100,40,1.46,RU,1734307690
57,colares,38.7992,-9.4469,10.18,67,0,4.63,PT,1734307691
58,kingston,17.997,-76.7936,28.53,74,40,2.57,JM,1734307597
59,bilibino,68.0546,166.4372,-20.85,96,93,1.93,RU,1734307693
60,pakxan,18.3778,103.6601,12.81,68,15,1.53,LA,1734307694
61,mersa matruh,31.3525,27.2453,15.42,58,58,2.55,EG,1734307695
62,nagqu,31.5,92.0,-8.97,33,22,1.11,CN,1734307697
63,nemuro,43.3236,145.575,-2.94,64,2,8.44,JP,1734307698
64,rakvere,59.3464,26.3558,-5.08,92,100,4.01,EE,1734307699
65,clewiston,26.7542,-80.9337,20.0,77,14,6.87,US,1734307700
66,ribeira grande,38.5167,-28.7,17.65,90,87,4.02,PT,1734307701
67,kavaratti,10.5669,72.642,26.83,77,23,2.12,IN,1734307702
68,blackmans bay,-43.0167,147.3167,21.07,62,52,1.79,AU,1734307703
69,hawaiian paradise park,19.5933,-154.9731,26.73,70,0,5.14,US,1734307704
70,mount gambier,-37.8333,140.7667,38.69,13,28,7.41,AU,1734307569
71,lukolela,-1.0605,17.1821,22.62,93,99,0.9,CD,1734307707
72,bethel,41.3712,-73.414,1.45,72,100,3.09,US,1734307708
73,kruisfontein,-34.0033,24.7314,14.42,81,89,3.28,ZA,1734307709
74,ciudad lazaro cardenas,17.9583,-102.2,27.35,71,26,3.5,MX,1734307710
75,labrador city,52.9463,-66.9114,-9.34,61,88,6.26,CA,1734307711
76,longyearbyen,78.2186,15.6401,-7.09,68,40,12.35,SJ,1734307712
77,lebu,-37.6167,-73.65,13.66,93,1,5.26,CL,1734307713
78,fiambala,-27.6871,-67.6149,23.48,32,0,4.8,AR,1734307715
79,aketi,2.7388,23.7833,22.65,73,69,0.85,CD,1734307716
80,port hueneme,34.1478,-119.1951,17.37,57,0,4.63,US,1734307717
81,tralee,52.2704,-9.7026,10.21,86,100,4.14,IE,1734307718
82,nova sintra,14.8667,-24.7167,25.66,76,97,7.28,CV,1734307719
83,port elizabeth,-33.918,25.5701,17.4,95,98,1.34,ZA,1734307721
84,stuarts draft,38.0301,-79.0336,2.16,96,100,2.57,US,1734307722
85,edinburgh of the seven seas,-37.0676,-12.3116,14.12,70,100,6.25,SH,1734307723
86,al ain city,24.1917,55.7606,13.79,82,0,2.06,AE,1734307724
87,maunabo,18.0072,-65.8993,25.66,84,9,1.77,PR,1734307725
88,bereeda,11.8704,51.0579,24.67,69,3,7.03,SO,1734307726
89,iqaluit,63.7506,-68.5145,-13.5,78,80,3.58,CA,1734307727
90,ancud,-41.8697,-73.8203,14.33,83,87,1.13,CL,1734307728
91,at taj,24.2049,23.2857,10.89,48,99,4.41,LY,1734307729
92,mareeba,-17.0,145.4333,32.57,47,12,1.11,AU,1734307731
93,springbok,-29.6643,17.8865,13.21,85,53,2.21,ZA,1734307732
94,itoman,26.1247,127.6694,17.01,56,75,6.17,JP,1734307733
95,tobol'sk,58.2,68.2667,-14.08,88,100,5.74,RU,1734307734
96,albany,42.6001,-73.9662,-0.95,71,100,1.85,US,1734307503
97,fort mcmurray,56.7268,-111.381,-12.23,78,100,5.14,CA,1734307572
98,isokyro,63.0117,22.3333,-9.09,94,100,4.93,FI,1734307738
99,bullsbrook,-31.6667,116.0,19.97,63,100,2.06,AU,1734307739
100,west island,-12.1568,96.8225,24.99,94,100,5.14,CC,1734307740
101,stanley,54.868,-1.6985,10.85,82,100,10.8,GB,1734307741
102,invercargill,-46.4,168.35,11.68,72,99,4.92,NZ,1734307742
103,mazara del vallo,37.6641,12.588,11.07,75,16,4.87,IT,1734307743
104,argo,37.6333,22.7333,12.02,79,100,3.12,GR,1734307744
105,noumea,-22.2763,166.4572,27.59,68,55,5.08,NC,1734307746
106,pisco,-13.7,-76.2167,20.03,77,0,8.23,PE,1734307747
107,khandyga,62.6667,135.6,-38.86,99,45,0.96,RU,1734307748
108,revda,56.801,59.9303,-12.15,89,100,3.83,RU,1734307749
109,soio,-6.1349,12.3689,26.25,89,84,2.7,AO,1734307750
110,withernsea,53.7311,0.0335,12.19,78,100,10.95,GB,1734307751
111,kloulklubed,7.0419,134.2556,27.36,84,100,5.29,PW,1734307752
112,garissa,-0.4536,39.6401,25.38,72,87,3.98,KE,1734307754
113,slavyanka,42.8633,131.3847,-7.46,54,0,3.15,RU,1734307755
114,korla,41.7597,86.1469,-11.72,84,62,2.26,CN,1734307756
115,villamontes,-21.25,-63.5,22.02,45,62,1.87,BO,1734307757
116,hawera,-39.5917,174.2833,20.6,61,100,4.97,NZ,1734307758
117,tsiombe,-25.3,45.4833,24.1,67,46,2.69,MG,1734307759
118,codrington,-38.2667,141.9667,36.84,20,35,12.86,AU,1734307760
119,papao,-17.75,-149.55,29.82,72,67,4.96,PF,1734307761
120,quepos,9.4236,-84.1652,25.49,80,11,0.77,CR,1734307763
121,chonchi,-42.6128,-73.8092,15.19,76,95,1.67,CL,1734307764
122,tura,25.5198,90.2201,13.82,64,0,1.7,IN,1734307765
123,fort bragg,35.139,-79.006,13.28,78,100,0.45,US,1734307766
124,petropavlovsk-kamchatsky,53.0452,158.6483,-10.67,57,0,4.0,RU,1734307767
125,san rafael del yuma,18.4299,-68.6739,22.63,92,22,1.91,DO,1734307768
126,chernyshevskiy,63.0128,112.4714,-31.73,100,80,0.72,RU,1734307769
127,ta`u,-14.2336,-169.5144,27.08,77,32,3.26,AS,1734307772
128,khash,28.2211,61.2158,1.0,64,4,2.99,IR,1734307774
129,olonkinbyen,70.9221,-8.7187,-0.8,87,100,11.83,SJ,1734307775
130,tallkayf,36.4894,43.1192,5.16,26,73,1.69,IQ,1734307776
131,mejit,10.2753,170.8646,27.38,82,77,9.4,MH,1734307777
132,susuman,62.7833,148.1667,-26.08,99,100,1.46,RU,1734307778
133,hami,42.8,93.45,-9.11,59,0,1.4,CN,1734307781
134,kargasok,59.0556,80.8572,-12.92,86,100,6.64,RU,1734307782
135,angaur state,6.906,134.13,27.51,82,100,5.35,PW,1734307783
136,beaufort west,-32.3567,22.583,14.63,74,20,3.44,ZA,1734307784
137,taksimo,56.3444,114.8794,-21.47,88,10,1.76,RU,1734307785
138,hermanus,-34.4187,19.2345,14.86,61,22,2.47,ZA,1734307786
139,mantyharju,61.4167,26.8833,-11.26,96,100,3.61,FI,1734307788
140,bredasdorp,-34.5322,20.0403,12.61,63,34,2.17,ZA,1734307789
141,lompoc,34.6391,-120.4579,17.79,60,0,5.66,US,1734307790
142,tadine,-21.55,167.8833,28.53,70,92,3.21,NC,1734307791
143,caluula,11.9661,50.7569,25.32,67,4,7.21,SO,1734307792
144,sur,22.5667,59.5289,23.03,56,0,7.38,OM,1734307793
145,selfoss,63.9331,-20.9971,0.02,85,93,1.2,IS,1734307794
146,margaret river,-33.95,115.0667,17.14,56,66,5.32,AU,1734307795
147,chulucanas,-5.0925,-80.1625,26.51,53,41,4.83,PE,1734307797
148,salinopolis,-0.6136,-47.3561,26.37,83,46,5.25,BR,1734307798
149,punta arenas,-53.15,-70.9167,13.06,47,40,11.83,CL,1734307799
150,isangel,-19.55,169.2667,29.77,68,97,2.43,VU,1734307800
151,ga-kgapane,-23.6333,30.2167,20.51,79,2,1.73,ZA,1734307801
152,boca suno,-0.7167,-77.1333,22.97,94,95,0.81,EC,1734307802
153,manokwari,-0.8667,134.0833,27.8,75,99,1.71,ID,1734307804
154,paphos,34.7667,32.4167,12.88,76,40,3.09,CY,1734307805
155,tulagi,-9.0996,160.1476,28.92,75,50,2.81,SB,1734307806
156,sal rei,16.1833,-22.9167,24.68,82,100,5.26,CV,1734307807
157,vorgashor,67.5833,63.95,-17.23,98,100,2.86,RU,1734307808
158,kerikeri,-35.2268,173.9474,21.62,93,100,0.45,NZ,1734307800
159,gazojak,41.1875,61.4036,-2.53,67,2,5.12,TM,1734307810
160,aasiaat,68.7098,-52.8699,-11.25,95,100,2.36,GL,1734307811
161,warman,52.3168,-106.5679,-9.5,85,100,4.74,CA,1734307813
162,domoni,-12.2569,44.5319,26.25,87,21,4.26,KM,1734307814
163,tinghir,31.5157,-5.5343,9.73,45,67,0.73,MA,1734307815
164,kingscliff,-28.2667,153.5667,27.19,83,75,7.72,AU,1734307816
165,karyes,37.3,22.5,6.46,80,100,1.78,GR,1734307817
166,arno,60.1167,18.6333,7.4,81,100,10.33,SE,1734307818
167,kyakhta,50.3508,106.4494,-23.58,98,10,1.39,RU,1734307820
168,afaahiti,-17.75,-149.2833,25.59,81,84,6.05,PF,1734307821
169,alesund,62.4723,6.1549,7.64,66,40,9.26,NO,1734307822
170,antofagasta,-23.65,-70.4,18.6,82,20,2.51,CL,1734307823
171,tobruk,32.0836,23.9764,15.35,60,11,5.0,LY,1734307824
172,bikenibeu village,1.3673,173.1241,30.98,70,20,3.6,KI,1734307825
173,labytnangi,66.6572,66.4183,-18.08,82,100,4.7,RU,1734307826
174,ciudad bolivar,8.1222,-63.5497,29.97,55,100,4.56,VE,1734307827
175,erenhot,43.6475,111.9767,-9.52,65,0,3.18,CN,1734307829
176,cangucu,-31.395,-52.6756,16.03,99,100,6.36,BR,1734307830
177,vilyuchinsk,52.9306,158.4028,-9.85,82,47,4.29,RU,1734307831
178,sidi khaled,34.387,4.9879,10.21,56,0,4.93,DZ,1734307832
179,karratha,-20.7377,116.8463,34.27,44,79,7.42,AU,1734307833
180,east london,-33.0153,27.9116,19.63,85,82,6.09,ZA,1734307834
181,hasaki,35.7333,140.8333,10.84,50,0,3.74,JP,1734307835
182,port antonio,18.18,-76.4612,24.09,87,22,1.0,JM,1734307836
183,senador pompeu,-5.5881,-39.3717,28.16,56,37,3.58,BR,1734307837
184,taoudenni,22.6783,-3.9836,18.82,17,15,6.02,ML,1734307839
185,al bawiti,28.3492,28.8659,11.33,63,74,3.3,EG,1734307840
186,curaca,-8.9903,-39.9094,28.53,47,80,5.23,BR,1734307841
187,portland,45.5234,-122.6762,8.12,92,100,5.14,US,1734307048
188,buka,40.8108,69.1986,-10.59,94,77,1.8,UZ,1734307843
189,kill devil hills,36.0307,-75.676,12.21,97,75,2.06,US,1734307844
190,rabo de peixe,37.8,-25.5833,17.77,99,20,3.09,PT,1734307845
191,puerto lempira,15.2667,-83.7667,29.08,74,40,5.14,HN,1734307846
192,puerto santa,-8.9906,-78.6456,18.92,89,93,3.74,PE,1734307847
193,lago da pedra,-4.3333,-45.1667,24.23,91,83,1.97,BR,1734307848
194,ma'rib,15.4591,45.3253,12.92,51,3,1.74,YE,1734307850
195,edmundston,47.3737,-68.3251,-10.7,87,90,0.65,CA,1734307851
196,narra,9.3167,118.4,27.25,79,91,2.63,PH,1734307852
197,al jawf,29.5,38.75,6.18,21,2,3.59,SA,1734307853
198,port lincoln,-34.7333,135.8667,23.2,66,0,5.01,AU,1734307854
199,lockwood,45.8191,-108.4149,3.01,68,75,4.63,US,1734307855
200,toulepleu guere,6.574,-8.4259,21.05,58,5,0.38,CI,1734307856
201,lodja,-3.4833,23.4333,20.87,99,100,0.91,CD,1734307857
202,keflavik,64.0049,-22.5624,0.24,100,75,2.06,IS,1734307858
203,nogliki,51.8333,143.1667,-19.99,85,100,3.7,RU,1734307860
204,kavieng,-2.5744,150.7967,29.65,70,99,4.16,PG,1734307861
205,malango,-2.9627,119.9001,23.41,77,90,0.61,ID,1734307862
206,puerto carreno,6.189,-67.4859,28.99,70,0,3.03,CO,1734307863
207,cabo san lucas,22.8909,-109.9124,24.17,53,20,3.09,MX,1734307603
208,utrik,11.2278,169.8474,27.37,82,36,10.13,MH,1734307865
209,sikonge,-5.6333,32.7667,18.94,92,98,0.26,TZ,1734307866
210,myeik,12.4333,98.6,25.05,65,100,3.43,MM,1734307868
211,nuku'alofa,-21.1333,-175.2,25.52,76,65,6.58,TO,1734307869
212,tessaoua,13.7574,7.9874,17.35,23,89,4.31,NE,1734307870
213,krasnyy chikoy,50.3643,108.7512,-23.92,99,51,0.25,RU,1734307871
214,qal'ah-ye shahr,35.5473,65.5676,-10.4,94,81,1.91,AF,1734307872
215,trenggalek,-8.05,111.7167,24.01,97,100,0.65,ID,1734307873
216,an nuhud,12.7,28.4333,16.75,32,43,6.89,SD,1734307874
217,tarasivtsi,48.2053,26.3699,1.27,72,14,4.56,RO,1734307876
218,port alfred,-33.5906,26.891,16.77,96,99,0.89,ZA,1734307877
219,sitka,57.0531,-135.33,3.94,81,75,2.57,US,1734307878
220,wenchang,30.904,118.4887,2.76,52,47,2.35,CN,1734307879
221,le morne-rouge,14.7667,-61.1333,24.12,83,21,3.59,MQ,1734307880
222,kresttsy,58.2452,32.5165,-7.81,93,100,2.83,RU,1734307881
223,porto novo,6.4965,2.6036,25.32,85,2,1.63,BJ,1734307882
224,outjo,-20.1167,16.15,23.72,32,51,3.48,NA,1734307883
225,waspan,14.7419,-83.9717,21.34,83,0,2.25,NI,1734307884
226,el astillero,43.4009,-3.8205,6.12,100,2,1.79,ES,1734307886
227,whistler,50.1164,-122.9695,-1.18,91,90,1.53,CA,1734307887
228,edwards,39.645,-106.5942,1.57,87,26,1.73,US,1734307888
229,ndioum,16.5129,-14.6471,27.54,12,66,5.18,SN,1734307889
230,itu,-23.2642,-47.2992,20.42,93,21,2.5,BR,1734307890
231,berberati,4.2612,15.7922,22.6,37,100,0.44,CF,1734307891
232,mutsu,41.2894,141.2169,-2.99,93,75,2.06,JP,1734307892
233,port mathurin,-19.6833,63.4167,24.65,74,37,8.62,MU,1734307893
234,la ronge,55.1001,-105.2842,-9.88,85,100,3.6,CA,1734307895
235,igarka,67.4667,86.5833,-5.79,86,100,8.34,RU,1734307897
236,syktyvkar,61.6764,50.8099,-19.15,92,20,1.0,RU,1734307898
237,fairbanks,64.8378,-147.7164,-32.0,69,0,2.06,US,1734307691
238,coronel dorrego,-38.7187,-61.2873,17.93,39,0,5.1,AR,1734307900
239,laguna,38.421,-121.4238,10.1,88,100,2.57,US,1734307901
240,capilla de guadalupe,20.8333,-102.5833,19.28,28,100,2.07,MX,1734307902
241,mount pearl,47.5166,-52.7813,-2.04,78,18,0.45,CA,1734307904
242,thompson,55.7435,-97.8558,-7.91,93,100,5.66,CA,1734307905
243,svetlyy,54.675,20.1347,7.12,95,100,10.31,RU,1734307906
244,lakshmipur,22.95,90.8333,14.76,50,2,2.88,BD,1734307907
245,mana,5.6592,-53.7767,25.81,87,55,4.67,GF,1734307908
246,usogorsk,63.4106,48.6872,-26.49,99,59,1.74,RU,1734307909
247,dampit,-8.2116,112.7493,23.33,93,100,0.41,ID,1734307910
248,yaren,-0.5472,166.916,27.86,78,100,4.92,NR,1734307911
249,bel ombre,-4.6167,55.4167,27.01,77,68,5.25,SC,1734307913
250,alice springs,-23.7,133.8833,32.75,40,47,7.2,AU,1734307914
251,estevan,49.1334,-102.9842,-0.44,98,100,1.64,CA,1734307915
252,johi,26.6921,67.6133,14.58,17,0,3.26,PK,1734307916
253,aylmer,42.7668,-80.983,1.95,97,100,4.84,CA,1734307917
254,greytown,-29.0642,30.5928,17.27,77,94,1.82,ZA,1734307918
255,neftekamsk,56.092,54.2703,-5.73,95,100,6.19,RU,1734307919
256,manado,1.487,124.8455,27.43,83,40,0.51,ID,1734307920
257,georgetown,5.4112,100.3354,26.64,88,20,1.54,MY,1734307921
258,shemysheyka,52.892,45.3928,-2.17,96,100,6.52,RU,1734307923
259,boende,-0.2167,20.8667,22.96,91,100,1.34,CD,1734307924
260,tashtagol,52.7657,87.8894,-3.87,95,100,3.1,RU,1734307926
261,vila velha,-20.3297,-40.2925,26.64,85,100,3.58,BR,1734307927
262,dudinka,69.4058,86.1778,-5.28,90,100,11.03,RU,1734307928
263,kas,36.2018,29.6377,15.36,91,100,4.56,TR,1734307929
264,bubaque,11.2833,-15.8333,26.45,78,27,4.1,GW,1734307933
265,yuzhno-kurilsk,44.0306,145.8556,-1.66,54,57,7.72,RU,1734307934
266,klaksvik,62.2266,-6.589,5.5,73,51,16.57,FO,1734307936
267,macon,39.8667,-88.9668,6.25,87,0,1.54,US,1734307937
268,pyin oo lwin,22.0333,96.4667,13.13,94,4,1.51,MM,1734307938
269,taro,-8.3862,115.28,21.5,95,99,0.78,ID,1734307939
270,tofol,5.3248,163.0078,31.88,70,75,4.12,FM,1734307940
271,kodiak,57.79,-152.4072,2.73,87,75,2.57,US,1734307941
272,aykhal,66.0,111.5,-24.23,100,46,2.79,RU,1734307942
273,mhango,-3.2833,32.85,19.02,91,96,1.02,TZ,1734307943
274,sinop,41.7711,34.8709,3.17,94,100,3.87,TR,1734307945
275,udachny,66.4167,112.4,-30.22,99,58,2.12,RU,1734307946
276,qamdo,31.1667,97.2333,-8.32,25,6,1.85,CN,1734307947
277,nizhnyaya omka,55.4338,74.9426,-15.77,89,59,6.48,RU,1734307948
278,sa'dah,16.9402,43.7639,8.56,59,0,1.78,YE,1734307949
279,kone,-21.0595,164.8658,34.01,36,100,0.79,NC,1734307950
280,zemio,5.0314,25.1361,22.76,40,45,1.45,CF,1734307951
281,general conesa,-40.1,-64.4333,27.4,24,0,11.71,AR,1734307953
282,koungheul,13.9833,-14.8,26.7,11,70,4.03,SN,1734307954
283,saint-francois,46.4154,3.9054,3.14,93,40,1.03,FR,1734307955
284,rio grande,-32.035,-52.0986,19.96,90,76,10.48,BR,1734307956
285,nikolayevsk-on-amure,53.1406,140.73,-23.42,98,96,2.56,RU,1734307957
286,katsuura,35.1333,140.3,10.04,53,16,3.68,JP,1734307958
287,kuala tungkal,-0.8167,103.4667,25.52,92,99,2.0,ID,1734307959
288,penzance,50.1186,-5.5371,10.38,84,95,6.99,GB,1734307962
289,bambanglipuro,-7.95,110.2833,24.75,87,100,1.67,ID,1734307963
